
=== 2026-08-14T12:37:45Z gemma4_12b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-12B-it-qat-GGUF:MTP/mtp-gemma-4-12B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.056.695 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.057.097 I srv          init: The UI is disabled
0.01.057.098 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.057.190 W srv  llama_server: -----------------
0.01.057.191 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.057.191 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.057.191 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.057.192 W srv  llama_server: -----------------
0.01.058.677 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.647.735 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.751.931 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.859.464 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.860.029 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.889.635 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.55.693.372 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/980b060c40a8539ac159e0501a3e0f66a6365af3/mtp-gemma-4-12B-it.gguf'
0.56.189.788 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.56.190.319 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.56.219.296 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.57.013.799 W llama_kv_cache: layer   3: sharing with layer 47. k = 0x7001000, v = 0x7801000
0.57.013.815 W llama_kv_cache: layer   0: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.57.013.816 W llama_kv_cache: layer   1: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.57.013.816 W llama_kv_cache: layer   2: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.57.046.454 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.57.074.662 I srv  llama_server: model loaded
0.57.074.670 I srv  llama_server: listening on http://127.0.0.1:8920
1.00.476.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.48.704.375 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 156.122 MiB)
19.48.827.816 I slot launch_slot_: id  0 | task 31585 | processing task, is_child = 0
19.49.776.030 I slot print_timing: id  0 | task 31585 | prompt eval time =     240.38 ms /   249 tokens (    0.97 ms per token,  1035.84 tokens per second)
19.49.776.035 I slot print_timing: id  0 | task 31585 |        eval time =     707.79 ms /   111 tokens (    6.38 ms per token,   156.83 tokens per second)
19.49.776.036 I slot print_timing: id  0 | task 31585 |       total time =     948.17 ms /   360 tokens
19.49.776.037 I slot print_timing: id  0 | task 31585 |    graphs reused =      28010
19.49.776.040 I slot print_timing: id  0 | task 31585 | draft acceptance = 0.81250 (   78 accepted /    96 generated), mean len =  3.44
19.49.776.095 I slot      release: id  0 | task 31585 | stop processing: n_tokens = 360, truncated = 0
19.49.782.299 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1051075059387
19.49.782.355 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 204.719 MiB)
19.49.868.948 I slot launch_slot_: id  0 | task 31620 | processing task, is_child = 0
19.51.817.756 I slot print_timing: id  0 | task 31620 | prompt eval time =     559.37 ms /   546 tokens (    1.02 ms per token,   976.11 tokens per second)
19.51.817.761 I slot print_timing: id  0 | task 31620 |        eval time =    1389.40 ms /   180 tokens (    7.72 ms per token,   129.55 tokens per second)
19.51.817.761 I slot print_timing: id  0 | task 31620 |       total time =    1948.76 ms /   726 tokens
19.51.817.762 I slot print_timing: id  0 | task 31620 |    graphs reused =      28070
19.51.817.766 I slot print_timing: id  0 | task 31620 | draft acceptance = 0.65574 (  120 accepted /   183 generated), mean len =  2.97
19.51.817.924 I slot      release: id  0 | task 31620 | stop processing: n_tokens = 728, truncated = 0
19.51.824.187 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1051077101216
19.51.824.266 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 376.743 MiB)
19.51.996.782 I slot launch_slot_: id  0 | task 31684 | processing task, is_child = 0
19.54.104.888 I slot print_timing: id  0 | task 31684 | prompt eval time =     718.71 ms /   777 tokens (    0.92 ms per token,  1081.11 tokens per second)
19.54.104.892 I slot print_timing: id  0 | task 31684 |        eval time =    1389.36 ms /   184 tokens (    7.55 ms per token,   132.43 tokens per second)
19.54.104.893 I slot print_timing: id  0 | task 31684 |       total time =    2108.07 ms /   961 tokens
19.54.104.894 I slot print_timing: id  0 | task 31684 |    graphs reused =      28127
19.54.104.897 I slot print_timing: id  0 | task 31684 | draft acceptance = 0.71839 (  125 accepted /   174 generated), mean len =  3.16
19.54.104.983 I slot      release: id  0 | task 31684 | stop processing: n_tokens = 961, truncated = 0
19.54.110.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.660 (> 0.100 thold), f_keep = 0.131
19.54.110.275 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.521 MiB)
19.54.120.058 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 195.640 MiB)
19.54.384.366 I slot launch_slot_: id  0 | task 31745 | processing task, is_child = 0
19.55.613.879 I slot print_timing: id  0 | task 31745 | prompt eval time =     232.89 ms /   190 tokens (    1.23 ms per token,   815.82 tokens per second)
19.55.613.883 I slot print_timing: id  0 | task 31745 |        eval time =     996.58 ms /   144 tokens (    6.92 ms per token,   144.49 tokens per second)
19.55.613.884 I slot print_timing: id  0 | task 31745 |       total time =    1229.47 ms /   334 tokens
19.55.613.885 I slot print_timing: id  0 | task 31745 |    graphs reused =      28167
19.55.613.888 I slot print_timing: id  0 | task 31745 | draft acceptance = 0.80159 (  101 accepted /   126 generated), mean len =  3.40
19.55.613.957 I slot      release: id  0 | task 31745 | stop processing: n_tokens = 334, truncated = 0
19.55.619.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.211 (> 0.100 thold), f_keep = 0.377
19.55.619.233 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 409.214 MiB)
19.55.702.410 I slot launch_slot_: id  0 | task 31790 | processing task, is_child = 0
19.57.825.043 I slot print_timing: id  0 | task 31790 | prompt eval time =     544.86 ms /   595 tokens (    0.92 ms per token,  1092.02 tokens per second)
19.57.825.047 I slot print_timing: id  0 | task 31790 |        eval time =    1577.72 ms /   232 tokens (    6.80 ms per token,   147.05 tokens per second)
19.57.825.047 I slot print_timing: id  0 | task 31790 |       total time =    2122.59 ms /   827 tokens
19.57.825.048 I slot print_timing: id  0 | task 31790 |    graphs reused =      28233
19.57.825.051 I slot print_timing: id  0 | task 31790 | draft acceptance = 0.80882 (  165 accepted /   204 generated), mean len =  3.43
19.57.825.125 I slot      release: id  0 | task 31790 | stop processing: n_tokens = 829, truncated = 0
19.57.831.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.211 (> 0.100 thold), f_keep = 0.048
19.57.831.527 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 557.863 MiB)
19.58.035.674 I slot launch_slot_: id  0 | task 31861 | processing task, is_child = 0
19.59.169.627 I slot print_timing: id  0 | task 31861 | prompt eval time =     231.94 ms /   189 tokens (    1.23 ms per token,   814.86 tokens per second)
19.59.169.631 I slot print_timing: id  0 | task 31861 |        eval time =     901.97 ms /   144 tokens (    6.26 ms per token,   159.65 tokens per second)
19.59.169.631 I slot print_timing: id  0 | task 31861 |       total time =    1133.91 ms /   333 tokens
19.59.169.632 I slot print_timing: id  0 | task 31861 |    graphs reused =      28271
19.59.169.635 I slot print_timing: id  0 | task 31861 | draft acceptance = 0.87500 (  105 accepted /   120 generated), mean len =  3.62
19.59.169.795 I slot      release: id  0 | task 31861 | stop processing: n_tokens = 335, truncated = 0
19.59.174.966 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1051084453087
19.59.242.718 I slot launch_slot_: id  0 | task 31904 | processing task, is_child = 0
20.00.058.312 I slot print_timing: id  0 | task 31904 | prompt eval time =     488.47 ms /   452 tokens (    1.08 ms per token,   925.34 tokens per second)
20.00.058.317 I slot print_timing: id  0 | task 31904 |        eval time =     327.08 ms /    49 tokens (    6.68 ms per token,   149.81 tokens per second)
20.00.058.318 I slot print_timing: id  0 | task 31904 |       total time =     815.55 ms /   501 tokens
20.00.058.319 I slot print_timing: id  0 | task 31904 |    graphs reused =      28282
20.00.058.322 I slot print_timing: id  0 | task 31904 | draft acceptance = 1.00000 (   36 accepted /    36 generated), mean len =  4.00
20.00.058.395 I slot      release: id  0 | task 31904 | stop processing: n_tokens = 501, truncated = 0
20.00.063.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.239 (> 0.100 thold), f_keep = 0.164
20.00.063.824 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 168.670 MiB)
20.00.183.312 I slot launch_slot_: id  0 | task 31919 | processing task, is_child = 0
20.00.859.509 I slot print_timing: id  0 | task 31919 | prompt eval time =     332.90 ms /   342 tokens (    0.97 ms per token,  1027.32 tokens per second)
20.00.859.512 I slot print_timing: id  0 | task 31919 |        eval time =     343.26 ms /    47 tokens (    7.30 ms per token,   136.92 tokens per second)
20.00.859.513 I slot print_timing: id  0 | task 31919 |       total time =     676.16 ms /   389 tokens
20.00.859.514 I slot print_timing: id  0 | task 31919 |    graphs reused =      28294
20.00.859.517 I slot print_timing: id  0 | task 31919 | draft acceptance = 0.84615 (   33 accepted /    39 generated), mean len =  3.54
20.00.859.588 I slot      release: id  0 | task 31919 | stop processing: n_tokens = 389, truncated = 0
20.00.864.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.198 (> 0.100 thold), f_keep = 0.103
20.00.864.780 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 457.670 MiB)
20.00.972.420 I slot launch_slot_: id  0 | task 31935 | processing task, is_child = 0
20.01.827.980 I slot print_timing: id  0 | task 31935 | prompt eval time =     233.12 ms /   201 tokens (    1.16 ms per token,   862.20 tokens per second)
20.01.827.984 I slot print_timing: id  0 | task 31935 |        eval time =     622.40 ms /    96 tokens (    6.48 ms per token,   154.24 tokens per second)
20.01.827.985 I slot print_timing: id  0 | task 31935 |       total time =     855.52 ms /   297 tokens
20.01.827.986 I slot print_timing: id  0 | task 31935 |    graphs reused =      28319
20.01.827.989 I slot print_timing: id  0 | task 31935 | draft acceptance = 0.83951 (   68 accepted /    81 generated), mean len =  3.52
20.01.828.040 I slot      release: id  0 | task 31935 | stop processing: n_tokens = 297, truncated = 0
20.01.833.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.507 (> 0.100 thold), f_keep = 0.380
20.01.899.970 I slot launch_slot_: id  0 | task 31965 | processing task, is_child = 0
20.02.786.815 I slot print_timing: id  0 | task 31965 | prompt eval time =     236.15 ms /   222 tokens (    1.06 ms per token,   940.07 tokens per second)
20.02.786.819 I slot print_timing: id  0 | task 31965 |        eval time =     650.65 ms /   103 tokens (    6.32 ms per token,   158.30 tokens per second)
20.02.786.820 I slot print_timing: id  0 | task 31965 |       total time =     886.81 ms /   325 tokens
20.02.786.821 I slot print_timing: id  0 | task 31965 |    graphs reused =      28345
20.02.786.824 I slot print_timing: id  0 | task 31965 | draft acceptance = 0.90476 (   76 accepted /    84 generated), mean len =  3.71
20.02.786.875 I slot      release: id  0 | task 31965 | stop processing: n_tokens = 327, truncated = 0
20.02.791.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.122
20.02.792.059 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 168.686 MiB)
20.02.865.340 I slot launch_slot_: id  0 | task 31996 | processing task, is_child = 0
20.04.090.849 I slot print_timing: id  0 | task 31996 | prompt eval time =     223.61 ms /   176 tokens (    1.27 ms per token,   787.10 tokens per second)
20.04.090.852 I slot print_timing: id  0 | task 31996 |        eval time =    1001.86 ms /   136 tokens (    7.37 ms per token,   135.75 tokens per second)
20.04.090.853 I slot print_timing: id  0 | task 31996 |       total time =    1225.47 ms /   312 tokens
20.04.090.853 I slot print_timing: id  0 | task 31996 |    graphs reused =      28387
20.04.090.856 I slot print_timing: id  0 | task 31996 | draft acceptance = 0.71212 (   94 accepted /   132 generated), mean len =  3.14
20.04.090.931 I slot      release: id  0 | task 31996 | stop processing: n_tokens = 315, truncated = 0
20.04.096.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1051089374223
20.04.096.223 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 305.349 MiB)
20.04.172.788 I slot launch_slot_: id  0 | task 32043 | processing task, is_child = 0
20.05.293.652 I slot print_timing: id  0 | task 32043 | prompt eval time =     637.53 ms /   679 tokens (    0.94 ms per token,  1065.05 tokens per second)
20.05.293.656 I slot print_timing: id  0 | task 32043 |        eval time =     483.30 ms /    68 tokens (    7.11 ms per token,   140.70 tokens per second)
20.05.293.657 I slot print_timing: id  0 | task 32043 |       total time =    1120.83 ms /   747 tokens
20.05.293.658 I slot print_timing: id  0 | task 32043 |    graphs reused =      28405
20.05.293.661 I slot print_timing: id  0 | task 32043 | draft acceptance = 0.84211 (   48 accepted /    57 generated), mean len =  3.53
20.05.293.827 I slot      release: id  0 | task 32043 | stop processing: n_tokens = 747, truncated = 0
20.05.299.418 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1051090577118
20.05.299.509 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 234.220 MiB)
20.05.504.393 I slot launch_slot_: id  0 | task 32065 | processing task, is_child = 0
20.07.273.827 I slot print_timing: id  0 | task 32065 | prompt eval time =     507.08 ms /   525 tokens (    0.97 ms per token,  1035.33 tokens per second)
20.07.273.832 I slot print_timing: id  0 | task 32065 |        eval time =    1262.31 ms /   173 tokens (    7.30 ms per token,   137.05 tokens per second)
20.07.273.832 I slot print_timing: id  0 | task 32065 |       total time =    1769.39 ms /   698 tokens
20.07.273.833 I slot print_timing: id  0 | task 32065 |    graphs reused =      28459
20.07.273.837 I slot print_timing: id  0 | task 32065 | draft acceptance = 0.72121 (  119 accepted /   165 generated), mean len =  3.16
20.07.273.986 I slot      release: id  0 | task 32065 | stop processing: n_tokens = 700, truncated = 0
20.07.279.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1051092557280
20.07.279.344 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 159.966 MiB)
20.07.287.284 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 176.373 MiB)
20.07.499.475 I slot launch_slot_: id  0 | task 32123 | processing task, is_child = 0
20.08.553.611 I slot print_timing: id  0 | task 32123 | prompt eval time =     437.86 ms /   500 tokens (    0.88 ms per token,  1141.92 tokens per second)
20.08.553.616 I slot print_timing: id  0 | task 32123 |        eval time =     616.23 ms /    81 tokens (    7.61 ms per token,   131.44 tokens per second)
20.08.553.617 I slot print_timing: id  0 | task 32123 |       total time =    1054.09 ms /   581 tokens
20.08.553.618 I slot print_timing: id  0 | task 32123 |    graphs reused =      28482
20.08.553.621 I slot print_timing: id  0 | task 32123 | draft acceptance = 0.73333 (   55 accepted /    75 generated), mean len =  3.20
20.08.553.695 I slot      release: id  0 | task 32123 | stop processing: n_tokens = 581, truncated = 0
20.08.558.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.069
20.08.558.700 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 457.013 MiB)
20.08.704.182 I slot launch_slot_: id  0 | task 32151 | processing task, is_child = 0
20.09.330.751 I slot print_timing: id  0 | task 32151 | prompt eval time =     236.01 ms /   209 tokens (    1.13 ms per token,   885.57 tokens per second)
20.09.330.755 I slot print_timing: id  0 | task 32151 |        eval time =     390.51 ms /    55 tokens (    7.10 ms per token,   140.84 tokens per second)
20.09.330.755 I slot print_timing: id  0 | task 32151 |       total time =     626.52 ms /   264 tokens
20.09.330.756 I slot print_timing: id  0 | task 32151 |    graphs reused =      28495
20.09.330.759 I slot print_timing: id  0 | task 32151 | draft acceptance = 0.91111 (   41 accepted /    45 generated), mean len =  3.73
20.09.330.812 I slot      release: id  0 | task 32151 | stop processing: n_tokens = 266, truncated = 0
20.09.336.298 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1051094614104
20.09.399.667 I slot launch_slot_: id  0 | task 32169 | processing task, is_child = 0
20.11.143.113 I slot print_timing: id  0 | task 32169 | prompt eval time =     673.69 ms /   667 tokens (    1.01 ms per token,   990.07 tokens per second)
20.11.143.118 I slot print_timing: id  0 | task 32169 |        eval time =    1069.71 ms /   175 tokens (    6.11 ms per token,   163.60 tokens per second)
20.11.143.118 I slot print_timing: id  0 | task 32169 |       total time =    1743.40 ms /   842 tokens
20.11.143.119 I slot print_timing: id  0 | task 32169 |    graphs reused =      28538
20.11.143.122 I slot print_timing: id  0 | task 32169 | draft acceptance = 0.97037 (  131 accepted /   135 generated), mean len =  3.91
20.11.143.268 I slot      release: id  0 | task 32169 | stop processing: n_tokens = 844, truncated = 0
20.11.148.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.047
20.11.148.837 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 393.464 MiB)
20.11.349.988 I slot launch_slot_: id  0 | task 32217 | processing task, is_child = 0
20.12.361.076 I slot print_timing: id  0 | task 32217 | prompt eval time =     240.40 ms /   211 tokens (    1.14 ms per token,   877.71 tokens per second)
20.12.361.080 I slot print_timing: id  0 | task 32217 |        eval time =     770.65 ms /   102 tokens (    7.56 ms per token,   132.36 tokens per second)
20.12.361.081 I slot print_timing: id  0 | task 32217 |       total time =    1011.05 ms /   313 tokens
20.12.361.082 I slot print_timing: id  0 | task 32217 |    graphs reused =      28571
20.12.361.085 I slot print_timing: id  0 | task 32217 | draft acceptance = 0.63810 (   67 accepted /   105 generated), mean len =  2.91
20.12.361.135 I slot      release: id  0 | task 32217 | stop processing: n_tokens = 314, truncated = 0
20.12.366.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.315
20.12.366.143 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 346.601 MiB)
20.12.445.054 I slot launch_slot_: id  0 | task 32255 | processing task, is_child = 0
20.13.870.949 I slot print_timing: id  0 | task 32255 | prompt eval time =     358.71 ms /   302 tokens (    1.19 ms per token,   841.91 tokens per second)
20.13.870.953 I slot print_timing: id  0 | task 32255 |        eval time =    1067.14 ms /   146 tokens (    7.31 ms per token,   136.81 tokens per second)
20.13.870.953 I slot print_timing: id  0 | task 32255 |       total time =    1425.85 ms /   448 tokens
20.13.870.954 I slot print_timing: id  0 | task 32255 |    graphs reused =      28616
20.13.870.958 I slot print_timing: id  0 | task 32255 | draft acceptance = 0.72464 (  100 accepted /   138 generated), mean len =  3.17
20.13.871.017 I slot      release: id  0 | task 32255 | stop processing: n_tokens = 449, truncated = 0
20.13.875.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1051099154309
20.13.876.022 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.294 MiB)
20.13.978.020 I slot launch_slot_: id  0 | task 32304 | processing task, is_child = 0
20.15.910.153 I slot print_timing: id  0 | task 32304 | prompt eval time =     528.62 ms /   628 tokens (    0.84 ms per token,  1188.01 tokens per second)
20.15.910.157 I slot print_timing: id  0 | task 32304 |        eval time =    1403.48 ms /   181 tokens (    7.75 ms per token,   128.97 tokens per second)
20.15.910.158 I slot print_timing: id  0 | task 32304 |       total time =    1932.09 ms /   809 tokens
20.15.910.159 I slot print_timing: id  0 | task 32304 |    graphs reused =      28672
20.15.910.161 I slot print_timing: id  0 | task 32304 | draft acceptance = 0.71264 (  124 accepted /   174 generated), mean len =  3.14
20.15.910.265 I slot      release: id  0 | task 32304 | stop processing: n_tokens = 811, truncated = 0
20.15.914.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.052
20.15.914.120 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 485.093 MiB)
20.16.112.551 I slot launch_slot_: id  0 | task 32365 | processing task, is_child = 0
20.16.857.332 I slot print_timing: id  0 | task 32365 | prompt eval time =     327.01 ms /   309 tokens (    1.06 ms per token,   944.92 tokens per second)
20.16.857.335 I slot print_timing: id  0 | task 32365 |        eval time =     417.73 ms /    60 tokens (    6.96 ms per token,   143.63 tokens per second)
20.16.857.336 I slot print_timing: id  0 | task 32365 |       total time =     744.75 ms /   369 tokens
20.16.857.337 I slot print_timing: id  0 | task 32365 |    graphs reused =      28688
20.16.857.340 I slot print_timing: id  0 | task 32365 | draft acceptance = 0.86275 (   44 accepted /    51 generated), mean len =  3.59
20.16.857.396 I slot      release: id  0 | task 32365 | stop processing: n_tokens = 371, truncated = 0
20.16.861.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.247 (> 0.100 thold), f_keep = 0.108
20.16.861.309 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 168.670 MiB)
20.16.952.533 I slot launch_slot_: id  0 | task 32385 | processing task, is_child = 0
20.17.914.182 I slot print_timing: id  0 | task 32385 | prompt eval time =     220.47 ms /   161 tokens (    1.37 ms per token,   730.27 tokens per second)
20.17.914.186 I slot print_timing: id  0 | task 32385 |        eval time =     741.15 ms /   116 tokens (    6.39 ms per token,   156.51 tokens per second)
20.17.914.187 I slot print_timing: id  0 | task 32385 |       total time =     961.61 ms /   277 tokens
20.17.914.188 I slot print_timing: id  0 | task 32385 |    graphs reused =      28720
20.17.914.191 I slot print_timing: id  0 | task 32385 | draft acceptance = 0.80392 (   82 accepted /   102 generated), mean len =  3.41
20.17.914.238 I slot      release: id  0 | task 32385 | stop processing: n_tokens = 278, truncated = 0
20.17.919.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.121 (> 0.100 thold), f_keep = 0.144
20.17.919.907 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 241.408 MiB)
20.18.015.533 I slot launch_slot_: id  0 | task 32422 | processing task, is_child = 0
20.18.991.974 I slot print_timing: id  0 | task 32422 | prompt eval time =     322.33 ms /   330 tokens (    0.98 ms per token,  1023.79 tokens per second)
20.18.991.978 I slot print_timing: id  0 | task 32422 |        eval time =     654.07 ms /    95 tokens (    6.88 ms per token,   145.24 tokens per second)
20.18.991.978 I slot print_timing: id  0 | task 32422 |       total time =     976.40 ms /   425 tokens
20.18.991.979 I slot print_timing: id  0 | task 32422 |    graphs reused =      28746
20.18.991.982 I slot print_timing: id  0 | task 32422 | draft acceptance = 0.82716 (   67 accepted /    81 generated), mean len =  3.48
20.18.992.043 I slot      release: id  0 | task 32422 | stop processing: n_tokens = 425, truncated = 0
20.18.997.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.396 (> 0.100 thold), f_keep = 0.252
20.19.095.089 I slot launch_slot_: id  0 | task 32452 | processing task, is_child = 0
20.20.132.421 I slot print_timing: id  0 | task 32452 | prompt eval time =     311.79 ms /   269 tokens (    1.16 ms per token,   862.76 tokens per second)
20.20.132.424 I slot print_timing: id  0 | task 32452 |        eval time =     725.51 ms /   110 tokens (    6.60 ms per token,   151.62 tokens per second)
20.20.132.425 I slot print_timing: id  0 | task 32452 |       total time =    1037.30 ms /   379 tokens
20.20.132.426 I slot print_timing: id  0 | task 32452 |    graphs reused =      28775
20.20.132.430 I slot print_timing: id  0 | task 32452 | draft acceptance = 0.90000 (   81 accepted /    90 generated), mean len =  3.70
20.20.132.482 I slot      release: id  0 | task 32452 | stop processing: n_tokens = 381, truncated = 0
20.20.138.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.144 (> 0.100 thold), f_keep = 0.110
20.20.138.299 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 462.077 MiB)
20.20.238.188 I slot launch_slot_: id  0 | task 32485 | processing task, is_child = 0
20.21.628.925 I slot print_timing: id  0 | task 32485 | prompt eval time =     323.69 ms /   291 tokens (    1.11 ms per token,   899.01 tokens per second)
20.21.628.930 I slot print_timing: id  0 | task 32485 |        eval time =    1067.00 ms /   153 tokens (    6.97 ms per token,   143.39 tokens per second)
20.21.628.930 I slot print_timing: id  0 | task 32485 |       total time =    1390.69 ms /   444 tokens
20.21.628.931 I slot print_timing: id  0 | task 32485 |    graphs reused =      28818
20.21.628.934 I slot print_timing: id  0 | task 32485 | draft acceptance = 0.83333 (  110 accepted /   132 generated), mean len =  3.50
20.21.629.020 I slot      release: id  0 | task 32485 | stop processing: n_tokens = 446, truncated = 0
20.21.632.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.206 (> 0.100 thold), f_keep = 0.094
20.21.758.445 I slot launch_slot_: id  0 | task 32532 | processing task, is_child = 0
20.22.531.178 I slot print_timing: id  0 | task 32532 | prompt eval time =     227.10 ms /   203 tokens (    1.12 ms per token,   893.87 tokens per second)
20.22.531.182 I slot print_timing: id  0 | task 32532 |        eval time =     545.60 ms /    73 tokens (    7.47 ms per token,   133.80 tokens per second)
20.22.531.182 I slot print_timing: id  0 | task 32532 |       total time =     772.70 ms /   276 tokens
20.22.531.183 I slot print_timing: id  0 | task 32532 |    graphs reused =      28838
20.22.531.187 I slot print_timing: id  0 | task 32532 | draft acceptance = 0.78788 (   52 accepted /    66 generated), mean len =  3.36
20.22.531.234 I slot      release: id  0 | task 32532 | stop processing: n_tokens = 278, truncated = 0
20.22.536.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.139 (> 0.100 thold), f_keep = 0.144
20.22.619.600 I slot launch_slot_: id  0 | task 32557 | processing task, is_child = 0
20.24.006.566 I slot print_timing: id  0 | task 32557 | prompt eval time =     310.11 ms /   287 tokens (    1.08 ms per token,   925.47 tokens per second)
20.24.006.572 I slot print_timing: id  0 | task 32557 |        eval time =    1076.81 ms /   149 tokens (    7.23 ms per token,   138.37 tokens per second)
20.24.006.572 I slot print_timing: id  0 | task 32557 |       total time =    1386.93 ms /   436 tokens
20.24.006.573 I slot print_timing: id  0 | task 32557 |    graphs reused =      28884
20.24.006.576 I slot print_timing: id  0 | task 32557 | draft acceptance = 0.73050 (  103 accepted /   141 generated), mean len =  3.19
