
=== 2026-08-14T13:21:33Z gemma4_31b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-31B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-31B-it-qat-GGUF:MTP/mtp-gemma-4-31B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.200.912 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.201.234 I srv          init: The UI is disabled
0.01.201.235 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.201.303 W srv  llama_server: -----------------
0.01.201.303 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.201.303 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.201.304 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.201.304 W srv  llama_server: -----------------
0.01.202.687 I srv    load_model: loading model 'unsloth/gemma-4-31B-it-qat-GGUF:UD-Q4_K_XL'
0.01.897.466 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.982.957 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.861.725 W load: override 'tokenizer.ggml.add_bos_token' to 'true' for Gemma4
0.02.926.389 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.926.933 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.955.517 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
2.00.841.266 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-31B-it-qat-GGUF/snapshots/43cc1aeb31adf47ec06a854507ce552cd9862e6f/mtp-gemma-4-31B-it.gguf'
2.01.386.347 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
2.01.386.975 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
2.01.422.753 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
2.02.298.056 W llama_kv_cache: layer   3: sharing with layer 59. k = 0x24001000, v = 0x26001000
2.02.298.073 W llama_kv_cache: layer   0: sharing with layer 58. k = 0x15001000, v = 0x16801000
2.02.298.074 W llama_kv_cache: layer   1: sharing with layer 58. k = 0x15001000, v = 0x16801000
2.02.298.074 W llama_kv_cache: layer   2: sharing with layer 58. k = 0x15001000, v = 0x16801000
2.02.350.094 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.02.372.966 I srv  llama_server: model loaded
2.02.372.972 I srv  llama_server: listening on http://127.0.0.1:8920
2.07.686.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
42.40.898.852 I slot launch_slot_: id  0 | task 33041 | processing task, is_child = 0
42.43.466.907 I slot print_timing: id  0 | task 33041 | prompt eval time =    1489.57 ms /   645 tokens (    2.31 ms per token,   433.01 tokens per second)
42.43.466.911 I slot print_timing: id  0 | task 33041 |        eval time =    1078.44 ms /    88 tokens (   12.26 ms per token,    81.60 tokens per second)
42.43.466.911 I slot print_timing: id  0 | task 33041 |       total time =    2568.01 ms /   733 tokens
42.43.466.912 I slot print_timing: id  0 | task 33041 |    graphs reused =      28779
42.43.466.915 I slot print_timing: id  0 | task 33041 | draft acceptance = 0.95652 (   66 accepted /    69 generated), mean len =  3.87
42.43.467.043 I slot      release: id  0 | task 33041 | stop processing: n_tokens = 735, truncated = 0
42.43.470.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.057
42.43.470.948 W srv         alloc:  - prompt state size 1134.795 MiB exceeds cache size limit 1024.000 MiB, skipping
42.43.471.184 I slot launch_slot_: id  0 | task 33067 | processing task, is_child = 0
42.44.570.113 I slot print_timing: id  0 | task 33067 | prompt eval time =     540.24 ms /   153 tokens (    3.53 ms per token,   283.21 tokens per second)
42.44.570.118 I slot print_timing: id  0 | task 33067 |        eval time =     558.66 ms /    48 tokens (   11.64 ms per token,    85.92 tokens per second)
42.44.570.118 I slot print_timing: id  0 | task 33067 |       total time =    1098.89 ms /   201 tokens
42.44.570.119 I slot print_timing: id  0 | task 33067 |    graphs reused =      28791
42.44.570.122 I slot print_timing: id  0 | task 33067 | draft acceptance = 0.87179 (   34 accepted /    39 generated), mean len =  3.62
42.44.570.170 I slot      release: id  0 | task 33067 | stop processing: n_tokens = 201, truncated = 0
42.44.573.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.195 (> 0.100 thold), f_keep = 0.199
42.44.573.613 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 846.429 MiB)
42.44.734.258 I slot launch_slot_: id  0 | task 33083 | processing task, is_child = 0
42.46.168.777 I slot print_timing: id  0 | task 33083 | prompt eval time =     556.30 ms /   204 tokens (    2.73 ms per token,   366.71 tokens per second)
42.46.168.781 I slot print_timing: id  0 | task 33083 |        eval time =     878.18 ms /    72 tokens (   12.20 ms per token,    81.99 tokens per second)
42.46.168.782 I slot print_timing: id  0 | task 33083 |       total time =    1434.48 ms /   276 tokens
42.46.168.782 I slot print_timing: id  0 | task 33083 |    graphs reused =      28810
42.46.168.785 I slot print_timing: id  0 | task 33083 | draft acceptance = 0.82540 (   52 accepted /    63 generated), mean len =  3.48
42.46.168.832 I slot      release: id  0 | task 33083 | stop processing: n_tokens = 278, truncated = 0
42.46.172.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.299 (> 0.100 thold), f_keep = 0.144
42.46.338.350 I slot launch_slot_: id  0 | task 33107 | processing task, is_child = 0
42.47.590.208 I slot print_timing: id  0 | task 33107 | prompt eval time =     544.80 ms /   133 tokens (    4.10 ms per token,   244.13 tokens per second)
42.47.590.213 I slot print_timing: id  0 | task 33107 |        eval time =     707.02 ms /    57 tokens (   12.40 ms per token,    80.62 tokens per second)
42.47.590.213 I slot print_timing: id  0 | task 33107 |       total time =    1251.82 ms /   190 tokens
42.47.590.214 I slot print_timing: id  0 | task 33107 |    graphs reused =      28825
42.47.590.218 I slot print_timing: id  0 | task 33107 | draft acceptance = 0.89583 (   43 accepted /    48 generated), mean len =  3.69
42.47.590.304 I slot      release: id  0 | task 33107 | stop processing: n_tokens = 193, truncated = 0
42.47.594.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.207
42.47.696.647 I slot launch_slot_: id  0 | task 33126 | processing task, is_child = 0
42.50.110.388 I slot print_timing: id  0 | task 33126 | prompt eval time =     817.89 ms /   362 tokens (    2.26 ms per token,   442.60 tokens per second)
42.50.110.394 I slot print_timing: id  0 | task 33126 |        eval time =    1595.81 ms /   126 tokens (   12.67 ms per token,    78.96 tokens per second)
42.50.110.394 I slot print_timing: id  0 | task 33126 |       total time =    2413.70 ms /   488 tokens
42.50.110.395 I slot print_timing: id  0 | task 33126 |    graphs reused =      28862
42.50.110.398 I slot print_timing: id  0 | task 33126 | draft acceptance = 0.78070 (   89 accepted /   114 generated), mean len =  3.34
42.50.110.566 I slot      release: id  0 | task 33126 | stop processing: n_tokens = 490, truncated = 0
42.50.115.070 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1055083518828
42.50.115.136 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 291.496 MiB)
42.50.126.909 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 397.514 MiB)
42.50.441.693 I slot launch_slot_: id  0 | task 33167 | processing task, is_child = 0
42.53.477.045 I slot print_timing: id  0 | task 33167 | prompt eval time =     999.87 ms /   478 tokens (    2.09 ms per token,   478.06 tokens per second)
42.53.477.049 I slot print_timing: id  0 | task 33167 |        eval time =    2035.44 ms /   141 tokens (   14.44 ms per token,    69.27 tokens per second)
42.53.477.050 I slot print_timing: id  0 | task 33167 |       total time =    3035.32 ms /   619 tokens
42.53.477.051 I slot print_timing: id  0 | task 33167 |    graphs reused =      28907
42.53.477.053 I slot print_timing: id  0 | task 33167 | draft acceptance = 0.65957 (   93 accepted /   141 generated), mean len =  2.98
42.53.477.114 I slot      release: id  0 | task 33167 | stop processing: n_tokens = 619, truncated = 0
42.53.480.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.435 (> 0.100 thold), f_keep = 0.183
42.53.481.027 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 268.995 MiB)
42.53.488.018 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 703.145 MiB)
42.53.907.396 I slot launch_slot_: id  0 | task 33217 | processing task, is_child = 0
42.56.017.813 I slot print_timing: id  0 | task 33217 | prompt eval time =     603.84 ms /   259 tokens (    2.33 ms per token,   428.92 tokens per second)
42.56.017.820 I slot print_timing: id  0 | task 33217 |        eval time =    1506.54 ms /   107 tokens (   14.08 ms per token,    71.02 tokens per second)
42.56.017.820 I slot print_timing: id  0 | task 33217 |       total time =    2110.38 ms /   366 tokens
42.56.017.821 I slot print_timing: id  0 | task 33217 |    graphs reused =      28942
42.56.017.825 I slot print_timing: id  0 | task 33217 | draft acceptance = 0.67593 (   73 accepted /   108 generated), mean len =  3.03
42.56.017.913 I slot      release: id  0 | task 33217 | stop processing: n_tokens = 369, truncated = 0
42.56.022.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1055089426175
42.56.022.277 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 904.634 MiB)
42.56.283.486 I slot launch_slot_: id  0 | task 33256 | processing task, is_child = 0
42.59.732.843 I slot print_timing: id  0 | task 33256 | prompt eval time =    1267.02 ms /   602 tokens (    2.10 ms per token,   475.13 tokens per second)
42.59.732.848 I slot print_timing: id  0 | task 33256 |        eval time =    2182.30 ms /   175 tokens (   12.47 ms per token,    80.19 tokens per second)
42.59.732.849 I slot print_timing: id  0 | task 33256 |       total time =    3449.32 ms /   777 tokens
42.59.732.850 I slot print_timing: id  0 | task 33256 |    graphs reused =      28989
42.59.732.854 I slot print_timing: id  0 | task 33256 | draft acceptance = 0.87075 (  128 accepted /   147 generated), mean len =  3.61
42.59.732.975 I slot      release: id  0 | task 33256 | stop processing: n_tokens = 780, truncated = 0
42.59.736.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.196 (> 0.100 thold), f_keep = 0.162
42.59.736.923 W srv         alloc:  - prompt state size 1139.873 MiB exceeds cache size limit 1024.000 MiB, skipping
42.59.737.179 I slot launch_slot_: id  0 | task 33308 | processing task, is_child = 0
43.02.650.452 I slot print_timing: id  0 | task 33308 | prompt eval time =    1291.98 ms /   641 tokens (    2.02 ms per token,   496.14 tokens per second)
43.02.650.458 I slot print_timing: id  0 | task 33308 |        eval time =    1621.26 ms /   134 tokens (   12.10 ms per token,    82.65 tokens per second)
43.02.650.458 I slot print_timing: id  0 | task 33308 |       total time =    2913.24 ms /   775 tokens
43.02.650.459 I slot print_timing: id  0 | task 33308 |    graphs reused =      29023
43.02.650.462 I slot print_timing: id  0 | task 33308 | draft acceptance = 0.91667 (   99 accepted /   108 generated), mean len =  3.75
43.02.650.645 I slot      release: id  0 | task 33308 | stop processing: n_tokens = 777, truncated = 0
43.02.654.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.188 (> 0.100 thold), f_keep = 0.162
43.02.654.730 W srv         alloc:  - prompt state size 1167.764 MiB exceeds cache size limit 1024.000 MiB, skipping
43.02.654.996 I slot launch_slot_: id  0 | task 33347 | processing task, is_child = 0
43.05.447.607 I slot print_timing: id  0 | task 33347 | prompt eval time =    1508.24 ms /   671 tokens (    2.25 ms per token,   444.89 tokens per second)
43.05.447.612 I slot print_timing: id  0 | task 33347 |        eval time =    1284.33 ms /   102 tokens (   12.59 ms per token,    79.42 tokens per second)
43.05.447.613 I slot print_timing: id  0 | task 33347 |       total time =    2792.57 ms /   773 tokens
43.05.447.614 I slot print_timing: id  0 | task 33347 |    graphs reused =      29049
43.05.447.617 I slot print_timing: id  0 | task 33347 | draft acceptance = 0.89286 (   75 accepted /    84 generated), mean len =  3.68
43.05.447.745 I slot      release: id  0 | task 33347 | stop processing: n_tokens = 775, truncated = 0
43.05.452.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1055098856007
43.05.452.923 W srv         alloc:  - prompt state size 1189.483 MiB exceeds cache size limit 1024.000 MiB, skipping
43.05.547.531 I slot launch_slot_: id  0 | task 33378 | processing task, is_child = 0
43.08.946.167 I slot print_timing: id  0 | task 33378 | prompt eval time =    1519.00 ms /   647 tokens (    2.35 ms per token,   425.94 tokens per second)
43.08.946.171 I slot print_timing: id  0 | task 33378 |        eval time =    1879.59 ms /   150 tokens (   12.53 ms per token,    79.80 tokens per second)
43.08.946.172 I slot print_timing: id  0 | task 33378 |       total time =    3398.60 ms /   797 tokens
43.08.946.173 I slot print_timing: id  0 | task 33378 |    graphs reused =      29091
43.08.946.176 I slot print_timing: id  0 | task 33378 | draft acceptance = 0.80303 (  106 accepted /   132 generated), mean len =  3.41
43.08.946.259 I slot      release: id  0 | task 33378 | stop processing: n_tokens = 798, truncated = 0
43.08.951.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.100 thold), f_keep = 0.050
43.08.951.405 W srv         alloc:  - prompt state size 1190.499 MiB exceeds cache size limit 1024.000 MiB, skipping
43.08.951.634 I slot launch_slot_: id  0 | task 33425 | processing task, is_child = 0
43.10.468.328 I slot print_timing: id  0 | task 33425 | prompt eval time =     609.41 ms /   250 tokens (    2.44 ms per token,   410.23 tokens per second)
43.10.468.333 I slot print_timing: id  0 | task 33425 |        eval time =     907.25 ms /    68 tokens (   13.34 ms per token,    74.95 tokens per second)
43.10.468.334 I slot print_timing: id  0 | task 33425 |       total time =    1516.66 ms /   318 tokens
43.10.468.335 I slot print_timing: id  0 | task 33425 |    graphs reused =      29109
43.10.468.339 I slot print_timing: id  0 | task 33425 | draft acceptance = 0.80000 (   48 accepted /    60 generated), mean len =  3.40
43.10.468.403 I slot      release: id  0 | task 33425 | stop processing: n_tokens = 319, truncated = 0
43.10.472.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.365 (> 0.100 thold), f_keep = 0.132
43.10.725.812 I slot launch_slot_: id  0 | task 33448 | processing task, is_child = 0
43.11.544.048 I slot print_timing: id  0 | task 33448 | prompt eval time =     354.77 ms /   114 tokens (    3.11 ms per token,   321.33 tokens per second)
43.11.544.052 I slot print_timing: id  0 | task 33448 |        eval time =     463.42 ms /    39 tokens (   11.88 ms per token,    84.16 tokens per second)
43.11.544.052 I slot print_timing: id  0 | task 33448 |       total time =     818.19 ms /   153 tokens
43.11.544.053 I slot print_timing: id  0 | task 33448 |    graphs reused =      29119
43.11.544.057 I slot print_timing: id  0 | task 33448 | draft acceptance = 0.84848 (   28 accepted /    33 generated), mean len =  3.55
43.11.544.101 I slot      release: id  0 | task 33448 | stop processing: n_tokens = 154, truncated = 0
43.11.547.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.248 (> 0.100 thold), f_keep = 0.260
43.11.634.839 I slot launch_slot_: id  0 | task 33462 | processing task, is_child = 0
43.13.077.155 I slot print_timing: id  0 | task 33462 | prompt eval time =     523.92 ms /   160 tokens (    3.27 ms per token,   305.39 tokens per second)
43.13.077.159 I slot print_timing: id  0 | task 33462 |        eval time =     918.36 ms /    77 tokens (   11.93 ms per token,    83.85 tokens per second)
43.13.077.159 I slot print_timing: id  0 | task 33462 |       total time =    1442.28 ms /   237 tokens
43.13.077.160 I slot print_timing: id  0 | task 33462 |    graphs reused =      29139
43.13.077.163 I slot print_timing: id  0 | task 33462 | draft acceptance = 0.92063 (   58 accepted /    63 generated), mean len =  3.76
43.13.077.242 I slot      release: id  0 | task 33462 | stop processing: n_tokens = 240, truncated = 0
43.13.080.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.185 (> 0.100 thold), f_keep = 0.167
43.13.219.550 I slot launch_slot_: id  0 | task 33486 | processing task, is_child = 0
43.14.718.080 I slot print_timing: id  0 | task 33486 | prompt eval time =     559.77 ms /   215 tokens (    2.60 ms per token,   384.09 tokens per second)
43.14.718.084 I slot print_timing: id  0 | task 33486 |        eval time =     938.72 ms /    75 tokens (   12.52 ms per token,    79.90 tokens per second)
43.14.718.085 I slot print_timing: id  0 | task 33486 |       total time =    1498.49 ms /   290 tokens
43.14.718.086 I slot print_timing: id  0 | task 33486 |    graphs reused =      29159
43.14.718.089 I slot print_timing: id  0 | task 33486 | draft acceptance = 0.83333 (   55 accepted /    66 generated), mean len =  3.50
43.14.718.163 I slot      release: id  0 | task 33486 | stop processing: n_tokens = 293, truncated = 0
43.14.722.512 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1055108126425
43.14.722.565 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.687 MiB)
43.15.019.405 I slot launch_slot_: id  0 | task 33511 | processing task, is_child = 0
43.16.783.928 I slot print_timing: id  0 | task 33511 | prompt eval time =    1022.04 ms /   443 tokens (    2.31 ms per token,   433.45 tokens per second)
43.16.783.933 I slot print_timing: id  0 | task 33511 |        eval time =     742.44 ms /    57 tokens (   13.03 ms per token,    76.77 tokens per second)
43.16.783.934 I slot print_timing: id  0 | task 33511 |       total time =    1764.49 ms /   500 tokens
43.16.783.935 I slot print_timing: id  0 | task 33511 |    graphs reused =      29174
43.16.783.937 I slot print_timing: id  0 | task 33511 | draft acceptance = 0.83333 (   40 accepted /    48 generated), mean len =  3.50
43.16.784.103 I slot      release: id  0 | task 33511 | stop processing: n_tokens = 500, truncated = 0
43.16.788.793 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1055110192365
43.16.788.860 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.481 MiB)
43.16.798.873 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 418.998 MiB)
43.17.161.640 I slot launch_slot_: id  0 | task 33530 | processing task, is_child = 0
43.20.655.850 I slot print_timing: id  0 | task 33530 | prompt eval time =    1300.84 ms /   635 tokens (    2.05 ms per token,   488.15 tokens per second)
43.20.655.854 I slot print_timing: id  0 | task 33530 |        eval time =    2193.33 ms /   192 tokens (   11.42 ms per token,    87.54 tokens per second)
43.20.655.854 I slot print_timing: id  0 | task 33530 |       total time =    3494.16 ms /   827 tokens
43.20.655.855 I slot print_timing: id  0 | task 33530 |    graphs reused =      29224
43.20.655.857 I slot print_timing: id  0 | task 33530 | draft acceptance = 0.89744 (  140 accepted /   156 generated), mean len =  3.69
43.20.655.915 I slot      release: id  0 | task 33530 | stop processing: n_tokens = 828, truncated = 0
43.20.659.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.051
43.20.659.510 W srv         alloc:  - prompt state size 1206.906 MiB exceeds cache size limit 1024.000 MiB, skipping
43.20.659.749 I slot launch_slot_: id  0 | task 33585 | processing task, is_child = 0
43.22.379.456 I slot print_timing: id  0 | task 33585 | prompt eval time =     638.61 ms /   256 tokens (    2.49 ms per token,   400.87 tokens per second)
43.22.379.462 I slot print_timing: id  0 | task 33585 |        eval time =    1081.06 ms /    88 tokens (   12.28 ms per token,    81.40 tokens per second)
43.22.379.463 I slot print_timing: id  0 | task 33585 |       total time =    1719.67 ms /   344 tokens
43.22.379.463 I slot print_timing: id  0 | task 33585 |    graphs reused =      29247
43.22.379.467 I slot print_timing: id  0 | task 33585 | draft acceptance = 0.90278 (   65 accepted /    72 generated), mean len =  3.71
43.22.379.550 I slot      release: id  0 | task 33585 | stop processing: n_tokens = 346, truncated = 0
43.22.383.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.288 (> 0.100 thold), f_keep = 0.116
43.22.383.549 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 775.021 MiB)
43.22.648.638 I slot launch_slot_: id  0 | task 33612 | processing task, is_child = 0
43.24.103.172 I slot print_timing: id  0 | task 33612 | prompt eval time =     509.00 ms /   138 tokens (    3.69 ms per token,   271.12 tokens per second)
43.24.103.176 I slot print_timing: id  0 | task 33612 |        eval time =     945.49 ms /    89 tokens (   10.62 ms per token,    94.13 tokens per second)
43.24.103.176 I slot print_timing: id  0 | task 33612 |       total time =    1454.49 ms /   227 tokens
43.24.103.177 I slot print_timing: id  0 | task 33612 |    graphs reused =      29269
43.24.103.180 I slot print_timing: id  0 | task 33612 | draft acceptance = 0.94203 (   65 accepted /    69 generated), mean len =  3.83
43.24.103.227 I slot      release: id  0 | task 33612 | stop processing: n_tokens = 227, truncated = 0
43.24.108.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.228 (> 0.100 thold), f_keep = 0.436
43.24.238.201 I slot launch_slot_: id  0 | task 33638 | processing task, is_child = 0
43.26.885.753 I slot print_timing: id  0 | task 33638 | prompt eval time =     971.68 ms /   433 tokens (    2.24 ms per token,   445.62 tokens per second)
43.26.885.757 I slot print_timing: id  0 | task 33638 |        eval time =    1675.83 ms /   132 tokens (   12.70 ms per token,    78.77 tokens per second)
43.26.885.758 I slot print_timing: id  0 | task 33638 |       total time =    2647.51 ms /   565 tokens
43.26.885.759 I slot print_timing: id  0 | task 33638 |    graphs reused =      29307
43.26.885.762 I slot print_timing: id  0 | task 33638 | draft acceptance = 0.75833 (   91 accepted /   120 generated), mean len =  3.27
43.26.885.842 I slot      release: id  0 | task 33638 | stop processing: n_tokens = 565, truncated = 0
43.26.890.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.175
43.26.890.374 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 496.578 MiB)
43.26.913.298 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.121 MiB)
43.27.246.870 I slot launch_slot_: id  0 | task 33681 | processing task, is_child = 0
43.30.245.895 I slot print_timing: id  0 | task 33681 | prompt eval time =    1529.04 ms /   732 tokens (    2.09 ms per token,   478.73 tokens per second)
43.30.245.899 I slot print_timing: id  0 | task 33681 |        eval time =    1469.95 ms /   116 tokens (   12.67 ms per token,    78.91 tokens per second)
43.30.245.900 I slot print_timing: id  0 | task 33681 |       total time =    2998.99 ms /   848 tokens
43.30.245.901 I slot print_timing: id  0 | task 33681 |    graphs reused =      29339
43.30.245.904 I slot print_timing: id  0 | task 33681 | draft acceptance = 0.79412 (   81 accepted /   102 generated), mean len =  3.38
43.30.245.980 I slot      release: id  0 | task 33681 | stop processing: n_tokens = 848, truncated = 0
43.30.250.895 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1055123654242
43.30.250.982 W srv         alloc:  - prompt state size 1299.876 MiB exceeds cache size limit 1024.000 MiB, skipping
43.30.251.228 I slot launch_slot_: id  0 | task 33718 | processing task, is_child = 0
43.33.109.375 I slot print_timing: id  0 | task 33718 | prompt eval time =    1542.14 ms /   671 tokens (    2.30 ms per token,   435.11 tokens per second)
43.33.109.380 I slot print_timing: id  0 | task 33718 |        eval time =    1315.97 ms /    83 tokens (   15.86 ms per token,    63.07 tokens per second)
43.33.109.381 I slot print_timing: id  0 | task 33718 |       total time =    2858.11 ms /   754 tokens
43.33.109.382 I slot print_timing: id  0 | task 33718 |    graphs reused =      29369
43.33.109.385 I slot print_timing: id  0 | task 33718 | draft acceptance = 0.54839 (   51 accepted /    93 generated), mean len =  2.65
43.33.109.474 I slot      release: id  0 | task 33718 | stop processing: n_tokens = 754, truncated = 0
43.33.113.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.454 (> 0.100 thold), f_keep = 0.150
43.33.113.394 W srv         alloc:  - prompt state size 1171.436 MiB exceeds cache size limit 1024.000 MiB, skipping
43.33.113.645 I slot launch_slot_: id  0 | task 33752 | processing task, is_child = 0
43.34.630.197 I slot print_timing: id  0 | task 33752 | prompt eval time =     584.46 ms /   248 tokens (    2.36 ms per token,   424.32 tokens per second)
43.34.630.201 I slot print_timing: id  0 | task 33752 |        eval time =     932.06 ms /    72 tokens (   12.95 ms per token,    77.25 tokens per second)
43.34.630.201 I slot print_timing: id  0 | task 33752 |       total time =    1516.52 ms /   320 tokens
43.34.630.202 I slot print_timing: id  0 | task 33752 |    graphs reused =      29389
43.34.630.205 I slot print_timing: id  0 | task 33752 | draft acceptance = 0.77273 (   51 accepted /    66 generated), mean len =  3.32
43.34.630.250 I slot      release: id  0 | task 33752 | stop processing: n_tokens = 322, truncated = 0
43.34.634.586 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1055128038512
43.34.634.641 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.070 MiB)
43.34.868.115 I slot launch_slot_: id  0 | task 33777 | processing task, is_child = 0
43.36.613.099 I slot print_timing: id  0 | task 33777 | prompt eval time =    1302.22 ms /   599 tokens (    2.17 ms per token,   459.98 tokens per second)
43.36.613.104 I slot print_timing: id  0 | task 33777 |        eval time =     442.73 ms /    35 tokens (   12.65 ms per token,    79.05 tokens per second)
43.36.613.105 I slot print_timing: id  0 | task 33777 |       total time =    1744.95 ms /   634 tokens
43.36.613.106 I slot print_timing: id  0 | task 33777 |    graphs reused =      29398
43.36.613.109 I slot print_timing: id  0 | task 33777 | draft acceptance = 0.83333 (   25 accepted /    30 generated), mean len =  3.50
43.36.613.312 I slot      release: id  0 | task 33777 | stop processing: n_tokens = 635, truncated = 0
43.36.616.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.131 (> 0.100 thold), f_keep = 0.063
43.36.616.910 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.703 MiB)
43.37.049.427 I slot launch_slot_: id  0 | task 33790 | processing task, is_child = 0
43.39.055.366 I slot print_timing: id  0 | task 33790 | prompt eval time =     837.99 ms /   304 tokens (    2.76 ms per token,   362.77 tokens per second)
43.39.055.370 I slot print_timing: id  0 | task 33790 |        eval time =    1167.91 ms /    96 tokens (   12.17 ms per token,    82.20 tokens per second)
43.39.055.371 I slot print_timing: id  0 | task 33790 |       total time =    2005.90 ms /   400 tokens
43.39.055.372 I slot print_timing: id  0 | task 33790 |    graphs reused =      29425
43.39.055.375 I slot print_timing: id  0 | task 33790 | draft acceptance = 0.79762 (   67 accepted /    84 generated), mean len =  3.39
43.39.055.443 I slot      release: id  0 | task 33790 | stop processing: n_tokens = 400, truncated = 0
43.39.060.025 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1055132463705
43.39.060.085 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1012.917 MiB)
43.39.335.079 I slot launch_slot_: id  0 | task 33821 | processing task, is_child = 0
43.42.753.014 I slot print_timing: id  0 | task 33821 | prompt eval time =    1296.19 ms /   640 tokens (    2.03 ms per token,   493.76 tokens per second)
43.42.753.020 I slot print_timing: id  0 | task 33821 |        eval time =    2121.71 ms /   171 tokens (   12.41 ms per token,    80.60 tokens per second)
