
=== 2026-08-14T12:12:50Z gemma4_e2b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-E2B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-E2B-it-qat-GGUF:MTP/mtp-gemma-4-E2B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.748.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.748.873 I srv          init: The UI is disabled
0.00.748.874 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.748.969 W srv  llama_server: -----------------
0.00.748.971 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.748.971 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.748.972 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.748.972 W srv  llama_server: -----------------
0.00.750.437 I srv    load_model: loading model 'unsloth/gemma-4-E2B-it-qat-GGUF:UD-Q4_K_XL'
0.01.407.913 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.495.565 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.628.829 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.629.386 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.659.364 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.14.433.328 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-E2B-it-qat-GGUF/snapshots/66a399f68ddd113b06dff02fca9523e55465d11d/mtp-gemma-4-E2B-it.gguf'
0.14.952.594 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.953.183 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.984.460 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.15.206.738 W llama_kv_cache: layer   3: sharing with layer 34. k = 0x2001000, v = 0x2801000
0.15.206.754 W llama_kv_cache: layer   0: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.15.206.754 W llama_kv_cache: layer   1: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.15.206.755 W llama_kv_cache: layer   2: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.15.222.627 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.308.354 I srv  llama_server: model loaded
0.15.308.366 I srv  llama_server: listening on http://127.0.0.1:8920
0.20.535.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.16.371.135 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 17.027 MiB)
9.16.375.936 I slot launch_slot_: id  0 | task 39988 | processing task, is_child = 0
9.16.964.130 I slot print_timing: id  0 | task 39988 | prompt eval time =     126.23 ms /   626 tokens (    0.20 ms per token,  4959.32 tokens per second)
9.16.964.133 I slot print_timing: id  0 | task 39988 |        eval time =     461.94 ms /   119 tokens (    3.88 ms per token,   257.61 tokens per second)
9.16.964.134 I slot print_timing: id  0 | task 39988 |       total time =     588.17 ms /   745 tokens
9.16.964.134 I slot print_timing: id  0 | task 39988 |    graphs reused =      36009
9.16.964.137 I slot print_timing: id  0 | task 39988 | draft acceptance = 0.66667 (   80 accepted /   120 generated), mean len =  3.00
9.16.964.189 I slot      release: id  0 | task 39988 | stop processing: n_tokens = 747, truncated = 0
9.16.967.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.054
9.16.967.849 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 15.559 MiB)
9.16.973.900 I slot launch_slot_: id  0 | task 40031 | processing task, is_child = 0
9.17.603.428 I slot print_timing: id  0 | task 40031 | prompt eval time =      91.55 ms /   348 tokens (    0.26 ms per token,  3801.04 tokens per second)
9.17.603.431 I slot print_timing: id  0 | task 40031 |        eval time =     537.95 ms /   150 tokens (    3.59 ms per token,   278.84 tokens per second)
9.17.603.431 I slot print_timing: id  0 | task 40031 |       total time =     629.50 ms /   498 tokens
9.17.603.432 I slot print_timing: id  0 | task 40031 |    graphs reused =      36057
9.17.603.434 I slot print_timing: id  0 | task 40031 | draft acceptance = 0.68707 (  101 accepted /   147 generated), mean len =  3.06
9.17.603.480 I slot      release: id  0 | task 40031 | stop processing: n_tokens = 499, truncated = 0
9.17.608.144 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048947855570
9.17.608.233 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.792 MiB)
9.17.612.411 I slot launch_slot_: id  0 | task 40083 | processing task, is_child = 0
9.18.099.611 I slot print_timing: id  0 | task 40083 | prompt eval time =     104.06 ms /   439 tokens (    0.24 ms per token,  4218.68 tokens per second)
9.18.099.614 I slot print_timing: id  0 | task 40083 |        eval time =     383.12 ms /   111 tokens (    3.45 ms per token,   289.73 tokens per second)
9.18.099.614 I slot print_timing: id  0 | task 40083 |       total time =     487.18 ms /   550 tokens
9.18.099.615 I slot print_timing: id  0 | task 40083 |    graphs reused =      36085
9.18.099.617 I slot print_timing: id  0 | task 40083 | draft acceptance = 0.91111 (   82 accepted /    90 generated), mean len =  3.73
9.18.099.671 I slot      release: id  0 | task 40083 | stop processing: n_tokens = 552, truncated = 0
9.18.104.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.150 (> 0.100 thold), f_keep = 0.196
9.18.104.802 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.845 MiB)
9.18.109.297 I slot launch_slot_: id  0 | task 40116 | processing task, is_child = 0
9.18.509.249 I slot print_timing: id  0 | task 40116 | prompt eval time =     151.76 ms /   720 tokens (    0.21 ms per token,  4744.43 tokens per second)
9.18.509.252 I slot print_timing: id  0 | task 40116 |        eval time =     248.17 ms /    60 tokens (    4.14 ms per token,   241.77 tokens per second)
9.18.509.252 I slot print_timing: id  0 | task 40116 |       total time =     399.93 ms /   780 tokens
9.18.509.253 I slot print_timing: id  0 | task 40116 |    graphs reused =      36101
9.18.509.255 I slot print_timing: id  0 | task 40116 | draft acceptance = 0.79630 (   43 accepted /    54 generated), mean len =  3.39
9.18.509.325 I slot      release: id  0 | task 40116 | stop processing: n_tokens = 782, truncated = 0
9.18.513.017 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048948761415
9.18.513.128 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 13.706 MiB)
9.18.518.229 I slot launch_slot_: id  0 | task 40137 | processing task, is_child = 0
9.19.286.380 I slot print_timing: id  0 | task 40137 | prompt eval time =     110.35 ms /   432 tokens (    0.26 ms per token,  3914.71 tokens per second)
9.19.286.383 I slot print_timing: id  0 | task 40137 |        eval time =     657.76 ms /   207 tokens (    3.18 ms per token,   314.70 tokens per second)
9.19.286.384 I slot print_timing: id  0 | task 40137 |       total time =     768.11 ms /   639 tokens
9.19.286.385 I slot print_timing: id  0 | task 40137 |    graphs reused =      36154
9.19.286.388 I slot print_timing: id  0 | task 40137 | draft acceptance = 0.92727 (  153 accepted /   165 generated), mean len =  3.78
9.19.286.475 I slot      release: id  0 | task 40137 | stop processing: n_tokens = 641, truncated = 0
9.19.290.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.197 (> 0.100 thold), f_keep = 0.197
9.19.290.535 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 14.867 MiB)
9.19.295.831 I slot launch_slot_: id  0 | task 40195 | processing task, is_child = 0
9.20.089.412 I slot print_timing: id  0 | task 40195 | prompt eval time =     135.92 ms /   638 tokens (    0.21 ms per token,  4694.01 tokens per second)
9.20.089.415 I slot print_timing: id  0 | task 40195 |        eval time =     657.64 ms /   173 tokens (    3.80 ms per token,   263.06 tokens per second)
9.20.089.415 I slot print_timing: id  0 | task 40195 |       total time =     793.56 ms /   811 tokens
9.20.089.416 I slot print_timing: id  0 | task 40195 |    graphs reused =      36212
9.20.089.418 I slot print_timing: id  0 | task 40195 | draft acceptance = 0.62222 (  112 accepted /   180 generated), mean len =  2.87
9.20.089.478 I slot      release: id  0 | task 40195 | stop processing: n_tokens = 811, truncated = 0
9.20.093.410 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048950341568
9.20.093.520 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.692 MiB)
9.20.098.555 I slot launch_slot_: id  0 | task 40258 | processing task, is_child = 0
9.20.528.506 I slot print_timing: id  0 | task 40258 | prompt eval time =     118.42 ms /   544 tokens (    0.22 ms per token,  4593.82 tokens per second)
9.20.528.510 I slot print_timing: id  0 | task 40258 |        eval time =     311.49 ms /    65 tokens (    4.79 ms per token,   208.68 tokens per second)
9.20.528.510 I slot print_timing: id  0 | task 40258 |       total time =     429.91 ms /   609 tokens
9.20.528.511 I slot print_timing: id  0 | task 40258 |    graphs reused =      36232
9.20.528.515 I slot print_timing: id  0 | task 40258 | draft acceptance = 0.71429 (   45 accepted /    63 generated), mean len =  3.14
9.20.528.619 I slot      release: id  0 | task 40258 | stop processing: n_tokens = 611, truncated = 0
9.20.533.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048950780709
9.20.533.610 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.974 MiB)
9.20.539.760 I slot launch_slot_: id  0 | task 40282 | processing task, is_child = 0
9.21.988.483 I slot print_timing: id  0 | task 40282 | prompt eval time =     130.13 ms /   536 tokens (    0.24 ms per token,  4119.05 tokens per second)
9.21.988.487 I slot print_timing: id  0 | task 40282 |        eval time =    1318.56 ms /   460 tokens (    2.87 ms per token,   348.87 tokens per second)
9.21.988.487 I slot print_timing: id  0 | task 40282 |       total time =    1448.68 ms /   996 tokens
9.21.988.488 I slot print_timing: id  0 | task 40282 |    graphs reused =      36353
9.21.988.492 I slot print_timing: id  0 | task 40282 | draft acceptance = 0.91599 (  338 accepted /   369 generated), mean len =  3.75
9.21.988.621 I slot      release: id  0 | task 40282 | stop processing: n_tokens = 998, truncated = 0
9.21.993.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.042
9.21.999.487 I slot launch_slot_: id  0 | task 40408 | processing task, is_child = 0
9.22.356.905 I slot print_timing: id  0 | task 40408 | prompt eval time =     100.50 ms /   261 tokens (    0.39 ms per token,  2596.96 tokens per second)
9.22.356.909 I slot print_timing: id  0 | task 40408 |        eval time =     256.87 ms /    57 tokens (    4.51 ms per token,   221.90 tokens per second)
9.22.356.913 I slot print_timing: id  0 | task 40408 |       total time =     357.37 ms /   318 tokens
9.22.356.913 I slot print_timing: id  0 | task 40408 |    graphs reused =      36369
9.22.356.916 I slot print_timing: id  0 | task 40408 | draft acceptance = 0.80392 (   41 accepted /    51 generated), mean len =  3.41
9.22.357.005 I slot      release: id  0 | task 40408 | stop processing: n_tokens = 320, truncated = 0
9.22.360.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.389 (> 0.100 thold), f_keep = 0.334
9.22.360.557 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.962 MiB)
9.22.364.277 I slot launch_slot_: id  0 | task 40428 | processing task, is_child = 0
9.23.106.221 I slot print_timing: id  0 | task 40428 | prompt eval time =     105.50 ms /   274 tokens (    0.39 ms per token,  2597.28 tokens per second)
9.23.106.225 I slot print_timing: id  0 | task 40428 |        eval time =     636.41 ms /   205 tokens (    3.10 ms per token,   322.12 tokens per second)
9.23.106.226 I slot print_timing: id  0 | task 40428 |       total time =     741.91 ms /   479 tokens
9.23.106.227 I slot print_timing: id  0 | task 40428 |    graphs reused =      36423
9.23.106.230 I slot print_timing: id  0 | task 40428 | draft acceptance = 0.91515 (  151 accepted /   165 generated), mean len =  3.75
9.23.106.309 I slot      release: id  0 | task 40428 | stop processing: n_tokens = 481, truncated = 0
9.23.109.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.170 (> 0.100 thold), f_keep = 0.083
9.23.110.067 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 14.515 MiB)
9.23.115.035 I slot launch_slot_: id  0 | task 40486 | processing task, is_child = 0
9.23.600.542 I slot print_timing: id  0 | task 40486 | prompt eval time =      80.96 ms /   234 tokens (    0.35 ms per token,  2890.24 tokens per second)
9.23.600.545 I slot print_timing: id  0 | task 40486 |        eval time =     404.52 ms /   110 tokens (    3.68 ms per token,   271.92 tokens per second)
9.23.600.545 I slot print_timing: id  0 | task 40486 |       total time =     485.49 ms /   344 tokens
9.23.600.546 I slot print_timing: id  0 | task 40486 |    graphs reused =      36453
9.23.600.548 I slot print_timing: id  0 | task 40486 | draft acceptance = 0.80208 (   77 accepted /    96 generated), mean len =  3.41
9.23.600.588 I slot      release: id  0 | task 40486 | stop processing: n_tokens = 344, truncated = 0
9.23.604.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048953852678
9.23.608.341 I slot launch_slot_: id  0 | task 40521 | processing task, is_child = 0
9.23.961.604 I slot print_timing: id  0 | task 40521 | prompt eval time =     129.01 ms /   638 tokens (    0.20 ms per token,  4945.51 tokens per second)
9.23.961.607 I slot print_timing: id  0 | task 40521 |        eval time =     224.24 ms /    51 tokens (    4.40 ms per token,   227.44 tokens per second)
9.23.961.607 I slot print_timing: id  0 | task 40521 |       total time =     353.24 ms /   689 tokens
9.23.961.608 I slot print_timing: id  0 | task 40521 |    graphs reused =      36468
9.23.961.610 I slot print_timing: id  0 | task 40521 | draft acceptance = 0.72917 (   35 accepted /    48 generated), mean len =  3.19
9.23.961.677 I slot      release: id  0 | task 40521 | stop processing: n_tokens = 690, truncated = 0
9.23.965.326 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048954213767
9.23.965.406 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 14.421 MiB)
9.23.970.317 I slot launch_slot_: id  0 | task 40540 | processing task, is_child = 0
9.24.896.410 I slot print_timing: id  0 | task 40540 | prompt eval time =     137.65 ms /   666 tokens (    0.21 ms per token,  4838.36 tokens per second)
9.24.896.413 I slot print_timing: id  0 | task 40540 |        eval time =     788.42 ms /   222 tokens (    3.55 ms per token,   281.58 tokens per second)
9.24.896.414 I slot print_timing: id  0 | task 40540 |       total time =     926.07 ms /   888 tokens
9.24.896.414 I slot print_timing: id  0 | task 40540 |    graphs reused =      36544
9.24.896.416 I slot print_timing: id  0 | task 40540 | draft acceptance = 0.61111 (  143 accepted /   234 generated), mean len =  2.83
9.24.896.472 I slot      release: id  0 | task 40540 | stop processing: n_tokens = 888, truncated = 0
9.24.900.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.047
9.24.900.554 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 14.368 MiB)
9.24.900.564 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 17.062 MiB)
9.24.905.675 I slot launch_slot_: id  0 | task 40621 | processing task, is_child = 0
9.25.286.131 I slot print_timing: id  0 | task 40621 | prompt eval time =     102.54 ms /   416 tokens (    0.25 ms per token,  4056.91 tokens per second)
9.25.286.136 I slot print_timing: id  0 | task 40621 |        eval time =     277.87 ms /    67 tokens (    4.15 ms per token,   241.12 tokens per second)
9.25.286.136 I slot print_timing: id  0 | task 40621 |       total time =     380.41 ms /   483 tokens
9.25.286.137 I slot print_timing: id  0 | task 40621 |    graphs reused =      36563
9.25.286.141 I slot print_timing: id  0 | task 40621 | draft acceptance = 0.80000 (   48 accepted /    60 generated), mean len =  3.40
9.25.286.230 I slot      release: id  0 | task 40621 | stop processing: n_tokens = 485, truncated = 0
9.25.290.698 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048955538320
9.25.295.548 I slot launch_slot_: id  0 | task 40644 | processing task, is_child = 0
9.26.569.152 I slot print_timing: id  0 | task 40644 | prompt eval time =     158.39 ms /   753 tokens (    0.21 ms per token,  4754.09 tokens per second)
9.26.569.155 I slot print_timing: id  0 | task 40644 |        eval time =    1115.19 ms /   342 tokens (    3.26 ms per token,   306.67 tokens per second)
9.26.569.156 I slot print_timing: id  0 | task 40644 |       total time =    1273.58 ms /  1095 tokens
9.26.569.156 I slot print_timing: id  0 | task 40644 |    graphs reused =      36666
9.26.569.159 I slot print_timing: id  0 | task 40644 | draft acceptance = 0.73899 (  235 accepted /   318 generated), mean len =  3.22
9.26.569.213 I slot      release: id  0 | task 40644 | stop processing: n_tokens = 1095, truncated = 0
9.26.572.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.213 (> 0.100 thold), f_keep = 0.037
9.26.572.850 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 14.239 MiB)
9.26.572.857 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.827 MiB)
9.26.579.955 I slot launch_slot_: id  0 | task 40753 | processing task, is_child = 0
9.27.014.333 I slot print_timing: id  0 | task 40753 | prompt eval time =      68.66 ms /   187 tokens (    0.37 ms per token,  2723.41 tokens per second)
9.27.014.335 I slot print_timing: id  0 | task 40753 |        eval time =     365.69 ms /   103 tokens (    3.55 ms per token,   281.66 tokens per second)
9.27.014.336 I slot print_timing: id  0 | task 40753 |       total time =     434.35 ms /   290 tokens
9.27.014.337 I slot print_timing: id  0 | task 40753 |    graphs reused =      36694
9.27.014.339 I slot print_timing: id  0 | task 40753 | draft acceptance = 0.80000 (   72 accepted /    90 generated), mean len =  3.40
9.27.014.380 I slot      release: id  0 | task 40753 | stop processing: n_tokens = 290, truncated = 0
9.27.017.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.247 (> 0.100 thold), f_keep = 0.138
9.27.020.454 I slot launch_slot_: id  0 | task 40786 | processing task, is_child = 0
9.27.533.210 I slot print_timing: id  0 | task 40786 | prompt eval time =      67.77 ms /   161 tokens (    0.42 ms per token,  2375.58 tokens per second)
9.27.533.213 I slot print_timing: id  0 | task 40786 |        eval time =     444.95 ms /   126 tokens (    3.53 ms per token,   283.18 tokens per second)
9.27.533.213 I slot print_timing: id  0 | task 40786 |       total time =     512.72 ms /   287 tokens
9.27.533.214 I slot print_timing: id  0 | task 40786 |    graphs reused =      36728
9.27.533.217 I slot print_timing: id  0 | task 40786 | draft acceptance = 0.84259 (   91 accepted /   108 generated), mean len =  3.53
9.27.533.290 I slot      release: id  0 | task 40786 | stop processing: n_tokens = 289, truncated = 0
9.27.537.489 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048957785379
9.27.542.008 I slot launch_slot_: id  0 | task 40825 | processing task, is_child = 0
9.28.213.720 I slot print_timing: id  0 | task 40825 | prompt eval time =     118.29 ms /   439 tokens (    0.27 ms per token,  3711.22 tokens per second)
9.28.213.723 I slot print_timing: id  0 | task 40825 |        eval time =     553.40 ms /   155 tokens (    3.57 ms per token,   280.09 tokens per second)
9.28.213.723 I slot print_timing: id  0 | task 40825 |       total time =     671.69 ms /   594 tokens
9.28.213.723 I slot print_timing: id  0 | task 40825 |    graphs reused =      36776
9.28.213.726 I slot print_timing: id  0 | task 40825 | draft acceptance = 0.70667 (  106 accepted /   150 generated), mean len =  3.12
9.28.213.780 I slot      release: id  0 | task 40825 | stop processing: n_tokens = 596, truncated = 0
9.28.217.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.498 (> 0.100 thold), f_keep = 0.190
9.28.221.936 I slot launch_slot_: id  0 | task 40878 | processing task, is_child = 0
9.28.552.609 I slot print_timing: id  0 | task 40878 | prompt eval time =      69.04 ms /   226 tokens (    0.31 ms per token,  3273.61 tokens per second)
9.28.552.612 I slot print_timing: id  0 | task 40878 |        eval time =     261.61 ms /    66 tokens (    3.96 ms per token,   252.29 tokens per second)
9.28.552.612 I slot print_timing: id  0 | task 40878 |       total time =     330.64 ms /   292 tokens
9.28.552.613 I slot print_timing: id  0 | task 40878 |    graphs reused =      36792
9.28.552.616 I slot print_timing: id  0 | task 40878 | draft acceptance = 0.90741 (   49 accepted /    54 generated), mean len =  3.72
9.28.552.660 I slot      release: id  0 | task 40878 | stop processing: n_tokens = 294, truncated = 0
9.28.557.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048958804750
9.28.557.839 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 17.115 MiB)
9.28.562.147 I slot launch_slot_: id  0 | task 40899 | processing task, is_child = 0
9.29.572.743 I slot print_timing: id  0 | task 40899 | prompt eval time =     157.37 ms /   680 tokens (    0.23 ms per token,  4321.11 tokens per second)
9.29.572.746 I slot print_timing: id  0 | task 40899 |        eval time =     853.21 ms /   237 tokens (    3.60 ms per token,   277.78 tokens per second)
9.29.572.746 I slot print_timing: id  0 | task 40899 |       total time =    1010.57 ms /   917 tokens
9.29.572.747 I slot print_timing: id  0 | task 40899 |    graphs reused =      36871
9.29.572.749 I slot print_timing: id  0 | task 40899 | draft acceptance = 0.64609 (  157 accepted /   243 generated), mean len =  2.94
9.29.572.816 I slot      release: id  0 | task 40899 | stop processing: n_tokens = 919, truncated = 0
9.29.577.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.137 (> 0.100 thold), f_keep = 0.109
9.29.582.357 I slot launch_slot_: id  0 | task 40983 | processing task, is_child = 0
9.30.438.948 I slot print_timing: id  0 | task 40983 | prompt eval time =     146.84 ms /   728 tokens (    0.20 ms per token,  4957.64 tokens per second)
9.30.438.952 I slot print_timing: id  0 | task 40983 |        eval time =     709.72 ms /   218 tokens (    3.26 ms per token,   307.16 tokens per second)
9.30.438.952 I slot print_timing: id  0 | task 40983 |       total time =     856.57 ms /   946 tokens
9.30.438.953 I slot print_timing: id  0 | task 40983 |    graphs reused =      36933
9.30.438.955 I slot print_timing: id  0 | task 40983 | draft acceptance = 0.80729 (  155 accepted /   192 generated), mean len =  3.42
9.30.439.024 I slot      release: id  0 | task 40983 | stop processing: n_tokens = 948, truncated = 0
9.30.442.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.150 (> 0.100 thold), f_keep = 0.042
9.30.442.939 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 17.209 MiB)
9.30.453.534 I slot launch_slot_: id  0 | task 41050 | processing task, is_child = 0
9.30.815.506 I slot print_timing: id  0 | task 41050 | prompt eval time =      92.67 ms /   265 tokens (    0.35 ms per token,  2859.67 tokens per second)
9.30.815.509 I slot print_timing: id  0 | task 41050 |        eval time =     269.28 ms /    72 tokens (    3.74 ms per token,   267.38 tokens per second)
9.30.815.510 I slot print_timing: id  0 | task 41050 |       total time =     361.95 ms /   337 tokens
9.30.815.511 I slot print_timing: id  0 | task 41050 |    graphs reused =      36952
9.30.815.513 I slot print_timing: id  0 | task 41050 | draft acceptance = 0.88333 (   53 accepted /    60 generated), mean len =  3.65
9.30.815.558 I slot      release: id  0 | task 41050 | stop processing: n_tokens = 339, truncated = 0
9.30.819.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.118
9.30.819.522 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 18.160 MiB)
9.30.824.072 I slot launch_slot_: id  0 | task 41073 | processing task, is_child = 0
9.31.260.988 I slot print_timing: id  0 | task 41073 | prompt eval time =      96.79 ms /   312 tokens (    0.31 ms per token,  3223.37 tokens per second)
9.31.260.990 I slot print_timing: id  0 | task 41073 |        eval time =     340.10 ms /    93 tokens (    3.66 ms per token,   273.45 tokens per second)
9.31.260.991 I slot print_timing: id  0 | task 41073 |       total time =     436.90 ms /   405 tokens
9.31.260.992 I slot print_timing: id  0 | task 41073 |    graphs reused =      36978
9.31.260.994 I slot print_timing: id  0 | task 41073 | draft acceptance = 0.82716 (   67 accepted /    81 generated), mean len =  3.48
9.31.261.041 I slot      release: id  0 | task 41073 | stop processing: n_tokens = 407, truncated = 0
9.31.265.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.198 (> 0.100 thold), f_keep = 0.098
9.31.270.327 I slot launch_slot_: id  0 | task 41103 | processing task, is_child = 0
9.31.636.936 I slot print_timing: id  0 | task 41103 | prompt eval time =      72.81 ms /   201 tokens (    0.36 ms per token,  2760.46 tokens per second)
9.31.636.940 I slot print_timing: id  0 | task 41103 |        eval time =     293.75 ms /    75 tokens (    3.92 ms per token,   255.32 tokens per second)
9.31.636.940 I slot print_timing: id  0 | task 41103 |       total time =     366.57 ms /   276 tokens
9.31.636.941 I slot print_timing: id  0 | task 41103 |    graphs reused =      36998
9.31.636.943 I slot print_timing: id  0 | task 41103 | draft acceptance = 0.81818 (   54 accepted /    66 generated), mean len =  3.45
9.31.636.994 I slot      release: id  0 | task 41103 | stop processing: n_tokens = 278, truncated = 0
9.31.640.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.244 (> 0.100 thold), f_keep = 0.144
9.31.643.180 I slot launch_slot_: id  0 | task 41128 | processing task, is_child = 0
9.32.145.496 I slot print_timing: id  0 | task 41128 | prompt eval time =      69.18 ms /   163 tokens (    0.42 ms per token,  2356.14 tokens per second)
9.32.145.499 I slot print_timing: id  0 | task 41128 |        eval time =     433.12 ms /   114 tokens (    3.80 ms per token,   263.21 tokens per second)
9.32.145.500 I slot print_timing: id  0 | task 41128 |       total time =     502.30 ms /   277 tokens
9.32.145.500 I slot print_timing: id  0 | task 41128 |    graphs reused =      37033
9.32.145.503 I slot print_timing: id  0 | task 41128 | draft acceptance = 0.69369 (   77 accepted /   111 generated), mean len =  3.08
9.32.145.540 I slot      release: id  0 | task 41128 | stop processing: n_tokens = 278, truncated = 0
9.32.150.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048962397630
9.32.154.336 I slot launch_slot_: id  0 | task 41168 | processing task, is_child = 0
9.32.861.905 I slot print_timing: id  0 | task 41168 | prompt eval time =     145.63 ms /   693 tokens (    0.21 ms per token,  4758.63 tokens per second)
9.32.861.909 I slot print_timing: id  0 | task 41168 |        eval time =     561.90 ms /   158 tokens (    3.56 ms per token,   281.19 tokens per second)
9.32.861.909 I slot print_timing: id  0 | task 41168 |       total time =     707.53 ms /   851 tokens
9.32.861.930 I slot print_timing: id  0 | task 41168 |    graphs reused =      37078
9.32.861.933 I slot print_timing: id  0 | task 41168 | draft acceptance = 0.79433 (  112 accepted /   141 generated), mean len =  3.38
9.32.862.026 I slot      release: id  0 | task 41168 | stop processing: n_tokens = 853, truncated = 0
9.32.865.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.049
9.32.873.090 I slot launch_slot_: id  0 | task 41218 | processing task, is_child = 0
9.33.321.844 I slot print_timing: id  0 | task 41218 | prompt eval time =      85.51 ms /   254 tokens (    0.34 ms per token,  2970.27 tokens per second)
